Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,953093,-,-,-,42.33,-85.18,-5,265,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure,Global Horizontal UV Irradiance (280-400nm),Global Horizontal UV Irradiance (295-385nm)
2019,1,1,0,30,0,0,0,0,0,0,4,-0.9,160.48,0,0.14,4.800000000000001,1.3,333,95.11,-0.2,977,0.0000,0.0000
2019,1,1,1,30,0,0,0,0,0,0,4,-1.3,158.46,0,0.14,4.7,1.2000000000000002,331,93.59,-0.4,980,0.0000,0.0000
2019,1,1,2,30,0,0,0,0,0,0,4,-1.6,150.74,0,0.14,4.4,1.2000000000000002,328,93.06,-0.6000000000000001,983,0.0000,0.0000
2019,1,1,3,30,0,0,0,0,0,0,4,-1.7000000000000002,140.64000000000001,0,0.14,4.2,1.1,325,92.19,-0.6000000000000001,985,0.0000,0.0000
2019,1,1,4,30,0,0,0,0,0,0,4,-1.7000000000000002,129.73,0,0.14,4.2,1,325,92.10000000000001,-0.6000000000000001,986,0.0000,0.0000
2019,1,1,5,30,0,0,0,0,0,0,4,-1.9000000000000001,118.66,0,0.14,4.2,1,330,92.10000000000001,-0.8,987,0.0000,0.0000
2019,1,1,6,30,0,0,0,0,0,0,4,-2.5,107.77,0,0.14,4,0.9,335,92.72,-1.5,989,0.0000,0.0000
2019,1,1,7,30,0,0,0,0,0,0,4,-3.5,97.35000000000001,0,0.14,3.8000000000000003,0.9,342,90.41,-2.1,990,0.0000,0.0000
2019,1,1,8,30,6,13,7,21,170,29,4,-4.2,87.43,86,0.14,3.9000000000000004,0.9,350,84.07000000000001,-1.9000000000000001,991,0.0000,0.0000
2019,1,1,9,30,30,0,30,55,539,157,4,-4.7,79.11,100,0.14,4,0.9,356,77.29,-1.2000000000000002,992,1.4304,1.0913
