Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,953093,-,-,-,42.33,-85.18,-5,265,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.2.0
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure,Global Horizontal UV Irradiance (280-400nm),Global Horizontal UV Irradiance (295-385nm)
2020,1,1,0,30,0,0,0,0,0,0,4,-7.5,160.5,0,0.87,3.6,0.4,261,86.36,-5.6000000000000005,976,0.0000,0.0000
2020,1,1,1,30,0,0,0,0,0,0,4,-8.1,158.47,0,0.87,3.3000000000000003,0.30000000000000004,261,86.09,-6.2,976,0.0000,0.0000
2020,1,1,2,30,0,0,0,0,0,0,4,-8.4,150.74,0,0.87,3.2,0.30000000000000004,259,87,-6.6000000000000005,977,0.0000,0.0000
2020,1,1,3,30,0,0,0,0,0,0,4,-8.5,140.63,0,0.87,3.2,0.30000000000000004,256,87.85000000000001,-6.800000000000001,977,0.0000,0.0000
2020,1,1,4,30,0,0,0,0,0,0,4,-8.5,129.72,0,0.87,3.2,0.30000000000000004,253,88.55,-6.9,977,0.0000,0.0000
2020,1,1,5,30,0,0,0,0,0,0,4,-8.4,118.65,0,0.87,3.2,0.4,250,88.33,-6.800000000000001,977,0.0000,0.0000
2020,1,1,6,30,0,0,0,0,0,0,4,-8.200000000000001,107.76,0,0.87,3.2,0.4,245,89.54,-6.800000000000001,977,0.0000,0.0000
2020,1,1,7,30,0,0,0,0,0,0,4,-8,97.35000000000001,0,0.87,3.3000000000000003,0.4,240,89.10000000000001,-6.5,978,0.0000,0.0000
2020,1,1,8,30,17,52,19,19,318,33,4,-7.6000000000000005,87.43,100,0.87,3.7,0.5,234,82.99,-5.2,978,0.0000,0.0000
2020,1,1,9,30,47,639,168,43,697,175,0,-6.2,79.11,14,0.87,4.4,0.5,232,77.55,-2.8000000000000003,978,8.0103,6.1112
