Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,966602,-,-,-,42.73,-84.54,-5,262,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.1.1
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Solar Zenith Angle,Fill Flag,Surface Albedo,Wind Speed,Precipitable Water,Wind Direction,Relative Humidity,Temperature,Pressure,Global Horizontal UV Irradiance (280-400nm),Global Horizontal UV Irradiance (295-385nm)
2019,1,1,0,30,0,0,0,0,0,0,4,-1.1,160.16,0,0.15,5.1000000000000005,1.4000000000000001,332,93.51,-0.2,976,0.0000,0.0000
2019,1,1,1,30,0,0,0,0,0,0,4,-1.5,157.88,0,0.15,5.1000000000000005,1.2000000000000002,329,92.59,-0.4,979,0.0000,0.0000
2019,1,1,2,30,0,0,0,0,0,0,4,-1.8,150.13,0,0.15,4.800000000000001,1.2000000000000002,325,91.82000000000001,-0.6000000000000001,981,0.0000,0.0000
2019,1,1,3,30,0,0,0,0,0,0,4,-2,140.08,0,0.15,4.5,1.1,321,91.88,-0.8,983,0.0000,0.0000
2019,1,1,4,30,0,0,0,0,0,0,4,-2,129.23,0,0.15,4.3,1.1,319,91.96000000000001,-0.9,985,0.0000,0.0000
2019,1,1,5,30,0,0,0,0,0,0,4,-2.3000000000000003,118.23,0,0.15,4.2,1,323,92.16,-1.2000000000000002,987,0.0000,0.0000
2019,1,1,6,30,0,0,0,0,0,0,4,-3,107.42,0,0.15,4,0.9,329,92.07000000000001,-1.9000000000000001,988,0.0000,0.0000
2019,1,1,7,30,0,0,0,0,0,0,4,-4.1000000000000005,97.09,0,0.15,3.7,0.9,335,89.95,-2.7,989,0.0000,0.0000
2019,1,1,8,30,13,16,14,22,191,31,4,-5.1000000000000005,87.28,86,0.15,3.8000000000000003,0.9,344,82.86,-2.6,990,0.0000,0.0000
2019,1,1,9,30,69,16,72,54,560,160,4,-5.6000000000000005,79.07000000000001,100,0.15,4,0.8,352,75.82000000000001,-1.9000000000000001,992,3.4332,2.6194
